BoundVector = 0x80150de0; // type:func
CD_readsync = 0x80158b6c; // type:func
BIOS_OBJ_1BA4 = 0x80158ca8; // type:func
BIOS_OBJ_1BD4 = 0x80158cd8; // type:func
CD_datasync = 0x80158e24; // type:func
BIOS_OBJ_1E3C = 0x80158f40; // type:func
CD_getsector = 0x80158f90; // type:func
CD_set_test_parmnum = 0x80159070; // type:func
callback = 0x80159080; // type:func
BIOS_OBJ_1FA8 = 0x801590ac; // type:func
cb_read = 0x80159160; // type:func
BIOS_OBJ_20F4 = 0x801591f8; // type:func
puts = 0x801592cc; // type:func
CdSearchFile = 0x801592dc; // type:func
ISO9660_OBJ_110 = 0x801593ec; // type:func
ISO9660_OBJ_2B4 = 0x80159590; // type:func
ISO9660_OBJ_2C0 = 0x8015959c; // type:func
_cmp = 0x801595c4; // type:func
CD_newmedia = 0x801595e8; // type:func
ISO9660_OBJ_5D8 = 0x801598b4; // type:func
CD_searchdir = 0x801598dc; // type:func
ISO9660_OBJ_688 = 0x80159964; // type:func
CD_cachefile = 0x80159988; // type:func
ISO9660_OBJ_82C = 0x80159b08; // type:func
ISO9660_OBJ_848 = 0x80159b24; // type:func
ISO9660_OBJ_93C = 0x80159c18; // type:func
cd_read = 0x80159c44; // type:func
memcpy = 0x80159cb0; // type:func allow_duplicated:True
CdRead2 = 0x80159ce4; // type:func
CDREAD2_OBJ_50 = 0x80159d34; // type:func
StClearRing = 0x80159d78; // type:func
data_ready_callback = 0x80159dd8; // type:func
StSetStream = 0x80159e40; // type:func
StFreeRing = 0x80159ec8; // type:func
C_007_OBJ_B0 = 0x80159f78; // type:func
init_ring_status = 0x80159f84; // type:func
StGetNext = 0x80159fc4; // type:func
StSetMask = 0x8015a088; // type:func
StCdInterrupt = 0x8015a0a8; // type:func
C_011_OBJ_270 = 0x8015a318; // type:func
C_011_OBJ_3D0 = 0x8015a478; // type:func
C_011_OBJ_7C4 = 0x8015a86c; // type:func
C_011_OBJ_864 = 0x8015a90c; // type:func
C_011_OBJ_908 = 0x8015a9b0; // type:func
C_011_OBJ_968 = 0x8015aa10; // type:func
mem2mem = 0x8015aa20; // type:func
dma_execute = 0x8015aa54; // type:func
C_011_OBJ_A38 = 0x8015aae0; // type:func
C_011_OBJ_A98 = 0x8015ab40; // type:func
GsGetTimInfo = 0x8015abe0; // type:func
GS_122_OBJ_DC = 0x8015acbc; // type:func
RotMatrixZYX_C = 0x8015acc4; // type:func
RotMatrix_C = 0x8015ae3c; // type:func
RotMatrixYXZ_C = 0x8015afbc; // type:func
RotMatrixX_C = 0x8015b134; // type:func
RotMatrixY_C = 0x8015b2a8; // type:func
RotMatrixZ_C = 0x8015b41c; // type:func
rsin = 0x8015b590; // type:func
GEO_OBJ_8F8 = 0x8015b5bc; // type:func
sin_1 = 0x8015b5cc; // type:func
GEO_OBJ_9A0 = 0x8015b664; // type:func
rcos = 0x8015b66c; // type:func
GEO_OBJ_A50 = 0x8015b714; // type:func
EigenMatrix = 0x8015b71c; // type:func
GEO_OBJ_CC8 = 0x8015b98c; // type:func
GEO_OBJ_CE8 = 0x8015b9ac; // type:func
GEO_OBJ_CFC = 0x8015b9c0; // type:func
GEO_OBJ_D08 = 0x8015b9cc; // type:func
GEO_OBJ_D18 = 0x8015b9dc; // type:func
IsIdMatrix = 0x8015bac4; // type:func
MatrixNormal_0 = 0x8015bb94; // type:func
MatrixNormal_1 = 0x8015bcb4; // type:func
MatrixNormal_2 = 0x8015bdd4; // type:func
InitGeom = 0x8015bef4; // type:func
SquareRoot0 = 0x8015bf74; // type:func
SquareRoot12 = 0x8015bff8; // type:func
InvSquareRoot = 0x8015c094; // type:func
VectorNormalS = 0x8015c120; // type:func
VectorNormal = 0x8015c134; // type:func
VectorNormalSS = 0x8015c160; // type:func
MSC02_OBJ_FC = 0x8015c190; // type:func
MatrixNormal = 0x8015c24c; // type:func
MulMatrix = 0x8015c334; // type:func
MulMatrix2 = 0x8015c440; // type:func
ApplyMatrix = 0x8015c54c; // type:func
ApplyMatrixSV = 0x8015c59c; // type:func
TransMatrix = 0x8015c5f8; // type:func
ScaleMatrix = 0x8015c61c; // type:func
SetRotMatrix = 0x8015c740; // type:func
SetLightMatrix = 0x8015c770; // type:func
SetColorMatrix = 0x8015c7a0; // type:func
SetTransMatrix = 0x8015c7d0; // type:func
CompMatrix = 0x8015c7f4; // type:func
MulMatrix0 = 0x8015c954; // type:func
MulRotMatrix0 = 0x8015ca60; // type:func
MulRotMatrix = 0x8015cb44; // type:func
SetMulMatrix = 0x8015cc2c; // type:func
ApplyMatrixLV = 0x8015cd3c; // type:func
ApplyRotMatrix = 0x8015ce9c; // type:func
ScaleMatrixL = 0x8015cecc; // type:func
PushMatrix = 0x8015cff0; // type:func
PopMatrix = 0x8015d090; // type:func
ReadRotMatrix = 0x8015d130; // type:func
ReadLightMatrix = 0x8015d178; // type:func
ReadColorMatrix = 0x8015d1c0; // type:func
SetVertex0 = 0x8015d214; // type:func
SetVertex1 = 0x8015d224; // type:func
SetVertex2 = 0x8015d234; // type:func
SetVertexTri = 0x8015d244; // type:func
SetRGBfifo = 0x8015d264; // type:func
SetIR123 = 0x8015d278; // type:func
SetIR0 = 0x8015d28c; // type:func
SetBackColor = 0x8015d298; // type:func
SetFarColor = 0x8015d2b8; // type:func
SetSZfifo3 = 0x8015d2d8; // type:func
SetSZfifo4 = 0x8015d2ec; // type:func
SetSXSYfifo = 0x8015d304; // type:func
SetRii = 0x8015d318; // type:func
SetMAC123 = 0x8015d32c; // type:func
SetData32 = 0x8015d340; // type:func
SetGeomOffset = 0x8015d34c; // type:func
SetGeomScreen = 0x8015d364; // type:func
SetDQA = 0x8015d370; // type:func
SetDQB = 0x8015d37c; // type:func
RotTransPers = 0x8015d394; // type:func
RotTransPers3 = 0x8015d3c0; // type:func
RotTrans = 0x8015d414; // type:func
LocalLight = 0x8015d43c; // type:func
DpqColor = 0x8015d460; // type:func
NormalColor = 0x8015d47c; // type:func
NormalColor3 = 0x8015d498; // type:func
NormalColorDpq = 0x8015d4d4; // type:func
NormalColorDpq3 = 0x8015d4f8; // type:func
NormalColorCol = 0x8015d540; // type:func
NormalColorCol3 = 0x8015d560; // type:func
ColorDpq = 0x8015d5a4; // type:func
ColorCol = 0x8015d5cc; // type:func
NormalClip = 0x8015d5f0; // type:func
NormalClipS = 0x8015d614; // type:func
AverageSZ3 = 0x8015d624; // type:func
AverageSZ4 = 0x8015d634; // type:func
LightColor = 0x8015d644; // type:func
DpqColorLight = 0x8015d66c; // type:func
DpqColor3 = 0x8015d694; // type:func
Intpl = 0x8015d6d0; // type:func
Square12 = 0x8015d6f4; // type:func
Square0 = 0x8015d71c; // type:func
AverageZ3 = 0x8015d744; // type:func
AverageZ4 = 0x8015d764; // type:func
OuterProduct12 = 0x8015d788; // type:func
OuterProduct0 = 0x8015d7e0; // type:func
Lzc = 0x8015d838; // type:func
TransposeMatrix = 0x8015d854; // type:func
RotMatrixYXZ = 0x8015d8a4; // type:func
FGO_02_OBJ_68 = 0x8015d90c; // type:func
FGO_02_OBJ_CC = 0x8015d970; // type:func
FGO_02_OBJ_160 = 0x8015da04; // type:func
RotMatrixX = 0x8015db34; // type:func
FGO_04_OBJ_64 = 0x8015db98; // type:func
ratan2 = 0x8015dcd4; // type:func
RATAN_OBJ_BC = 0x8015dd90; // type:func
RATAN_OBJ_14C = 0x8015de20; // type:func
RATAN_OBJ_164 = 0x8015de38; // type:func
RATAN_OBJ_180 = 0x8015de54; // type:func
_patch_gte = 0x8015de5c; // type:func
ResetGraph = 0x8015defc; // type:func
SYS_OBJ_144 = 0x8015e040; // type:func
SetGraphReverse = 0x8015e058; // type:func
SYS_OBJ_1E8 = 0x8015e0e4; // type:func
SetGraphDebug = 0x8015e16c; // type:func
SetGraphQueue = 0x8015e1d8; // type:func
GetGraphType = 0x8015e284; // type:func
GetGraphDebug = 0x8015e294; // type:func
DrawSyncCallback = 0x8015e2a4; // type:func
SetDispMask = 0x8015e300; // type:func
DrawSync = 0x8015e39c; // type:func
checkRECT = 0x8015e408; // type:func
SYS_OBJ_5E4 = 0x8015e4e0; // type:func
SYS_OBJ_620 = 0x8015e51c; // type:func
ClearImage = 0x8015e530; // type:func
LoadImage = 0x8015e5c4; // type:func
StoreImage = 0x8015e628; // type:func
MoveImage = 0x8015e68c; // type:func
SYS_OBJ_838 = 0x8015e734; // type:func
ClearOTag = 0x8015e750; // type:func
ClearOTagR = 0x8015e808; // type:func
DrawPrim = 0x8015e8a0; // type:func
DrawOTag = 0x8015e900; // type:func
PutDrawEnv = 0x8015e974; // type:func
GetDrawEnv = 0x8015ea38; // type:func
PutDispEnv = 0x8015ea70; // type:func
SYS_OBJ_C24 = 0x8015eb20; // type:func
SYS_OBJ_CCC = 0x8015ebc8; // type:func
SYS_OBJ_D78 = 0x8015ec74; // type:func
SYS_OBJ_DD4 = 0x8015ecd0; // type:func
SYS_OBJ_F24 = 0x8015ee20; // type:func
GetDispEnv = 0x8015ee94; // type:func
GetODE = 0x8015eecc; // type:func
SetTexWindow = 0x8015ef00; // type:func
SetDrawArea = 0x8015ef3c; // type:func
SetDrawOffset = 0x8015efc0; // type:func
SetPriority = 0x8015f004; // type:func
SetDrawMode = 0x8015f02c; // type:func
SetDrawEnv = 0x8015f084; // type:func
SYS_OBJ_12F0 = 0x8015f1ec; // type:func
SYS_OBJ_140C = 0x8015f308; // type:func
get_mode = 0x8015f328; // type:func
SYS_OBJ_1480 = 0x8015f37c; // type:func
get_cs = 0x8015f384; // type:func
SYS_OBJ_1544 = 0x8015f440; // type:func
get_ce = 0x8015f450; // type:func
SYS_OBJ_1610 = 0x8015f50c; // type:func
get_ofs = 0x8015f51c; // type:func
SYS_OBJ_1658 = 0x8015f554; // type:func
get_tw = 0x8015f564; // type:func
SYS_OBJ_16E0 = 0x8015f5dc; // type:func
get_dx = 0x8015f5e8; // type:func
SYS_OBJ_1738 = 0x8015f634; // type:func
SYS_OBJ_179C = 0x8015f698; // type:func
SYS_OBJ_17A0 = 0x8015f69c; // type:func
_status = 0x8015f6a4; // type:func
_otc = 0x8015f6bc; // type:func
_clr = 0x8015f7a4; // type:func
SYS_OBJ_1904 = 0x8015f800; // type:func
SYS_OBJ_1948 = 0x8015f844; // type:func
SYS_OBJ_1A9C = 0x8015f998; // type:func
_dws = 0x8015f9c4; // type:func
SYS_OBJ_1B38 = 0x8015fa34; // type:func
SYS_OBJ_1B80 = 0x8015fa7c; // type:func
SYS_OBJ_1CF4 = 0x8015fbf0; // type:func
_drs = 0x8015fc18; // type:func
SYS_OBJ_1D88 = 0x8015fc84; // type:func
SYS_OBJ_1DD0 = 0x8015fccc; // type:func
SYS_OBJ_1F94 = 0x8015fe90; // type:func
_ctl = 0x8015feb4; // type:func
_getctl = 0x8015fee0; // type:func
_cwb = 0x8015fef8; // type:func
_cwc = 0x8015ff48; // type:func
_param = 0x8015ff94; // type:func
_addque = 0x8015ffc4; // type:func
_addque2 = 0x8015ffe8; // type:func
SYS_OBJ_2138 = 0x80160034; // type:func
SYS_OBJ_2260 = 0x8016015c; // type:func
SYS_OBJ_2324 = 0x80160220; // type:func
SYS_OBJ_23C0 = 0x801602bc; // type:func
_exeque = 0x801602dc; // type:func
_reset = 0x801605f0; // type:func
SYS_OBJ_27F8 = 0x801606f4; // type:func
_sync = 0x8016072c; // type:func
SYS_OBJ_2850 = 0x8016074c; // type:func
SYS_OBJ_2868 = 0x80160764; // type:func
SYS_OBJ_2964 = 0x80160860; // type:func
set_alarm = 0x80160874; // type:func
get_alarm = 0x801608a8; // type:func
SYS_OBJ_2B08 = 0x80160a04; // type:func
_version = 0x80160a14; // type:func
SYS_OBJ_2BF0 = 0x80160aec; // type:func
memset = 0x80160af4; // type:func allow_duplicated:True
LoadTPage = 0x80160b20; // type:func
EXT_OBJ_A8 = 0x80160bc8; // type:func
EXT_OBJ_AC = 0x80160bcc; // type:func
LoadClut = 0x80160c0c; // type:func
SetDefDrawEnv = 0x80160c74; // type:func
SetDefDispEnv = 0x80160d34; // type:func
SetDumpFnt = 0x80160d70; // type:func
FntLoad = 0x80160db0; // type:func
FntOpen = 0x80160e54; // type:func
FONT_OBJ_388 = 0x801610f8; // type:func
FntFlush = 0x80161128; // type:func
FONT_OBJ_558 = 0x801612c8; // type:func
FONT_OBJ_588 = 0x801612f8; // type:func
FONT_OBJ_5EC = 0x8016135c; // type:func
FONT_OBJ_604 = 0x80161374; // type:func
FONT_OBJ_6AC = 0x8016141c; // type:func
FntPrint = 0x80161450; // type:func
FONT_OBJ_850 = 0x801615c0; // type:func
FONT_OBJ_89C = 0x8016160c; // type:func
FONT_OBJ_91C = 0x8016168c; // type:func
FONT_OBJ_994 = 0x80161704; // type:func
FONT_OBJ_9B4 = 0x80161724; // type:func
FONT_OBJ_9D4 = 0x80161744; // type:func
FONT_OBJ_9D8 = 0x80161748; // type:func
FONT_OBJ_AA0 = 0x80161810; // type:func
GetTPage = 0x80161838; // type:func
PRIM_OBJ_A4 = 0x801618dc; // type:func
GetClut = 0x80161900; // type:func
DumpTPage = 0x80161918; // type:func
PRIM_OBJ_19C = 0x801619d4; // type:func
DumpClut = 0x801619e8; // type:func
NextPrim = 0x80161a28; // type:func
IsEndPrim = 0x80161a44; // type:func
AddPrim = 0x80161a60; // type:func
AddPrims = 0x80161a9c; // type:func
CatPrim = 0x80161ad8; // type:func
TermPrim = 0x80161afc; // type:func
SetSemiTrans = 0x80161b14; // type:func
PRIM_OBJ_2FC = 0x80161b34; // type:func
SetShadeTex = 0x80161b3c; // type:func
PRIM_OBJ_324 = 0x80161b5c; // type:func
SetPolyF3 = 0x80161b64; // type:func
SetPolyFT3 = 0x80161b78; // type:func
SetPolyG3 = 0x80161b8c; // type:func
SetPolyGT3 = 0x80161ba0; // type:func
SetPolyF4 = 0x80161bb4; // type:func
SetPolyFT4 = 0x80161bc8; // type:func
SetPolyG4 = 0x80161bdc; // type:func
SetPolyGT4 = 0x80161bf0; // type:func
SetSprt8 = 0x80161c04; // type:func
SetSprt16 = 0x80161c18; // type:func
SetSprt = 0x80161c2c; // type:func
SetTile1 = 0x80161c40; // type:func
SetTile8 = 0x80161c54; // type:func
SetTile16 = 0x80161c68; // type:func
SetTile = 0x80161c7c; // type:func
SetLineF2 = 0x80161c90; // type:func
SetLineG2 = 0x80161ca4; // type:func
SetLineF3 = 0x80161cb8; // type:func
SetLineG3 = 0x80161cd8; // type:func
SetLineF4 = 0x80161cf8; // type:func
SetLineG4 = 0x80161d18; // type:func
SetBlockFill = 0x80161d38; // type:func
SetDrawMove = 0x80161d4c; // type:func
MargePrim = 0x80161d68; // type:func
PRIM_OBJ_560 = 0x80161d98; // type:func
DumpDrawEnv = 0x80161da0; // type:func
PRIM_OBJ_6D4 = 0x80161f0c; // type:func
DumpDispEnv = 0x80161f20; // type:func
PadInit = 0x80161fcc; // type:func
PadRead = 0x8016201c; // type:func
PadStop = 0x8016204c; // type:func
VSync = 0x8016206c; // type:func
VSYNC_OBJ_84 = 0x801620f0; // type:func
VSYNC_OBJ_130 = 0x8016219c; // type:func
v_wait = 0x801621b4; // type:func
VSYNC_OBJ_1D4 = 0x80162240; // type:func
ResetCallback = 0x80162250; // type:func
InterruptCallback = 0x80162280; // type:func
DMACallback = 0x801622b0; // type:func
VSyncCallback = 0x801622e0; // type:func
VSyncCallbacks = 0x80162314; // type:func
StopCallback = 0x80162344; // type:func
RestartCallback = 0x80162374; // type:func
CheckCallback = 0x801623a4; // type:func
GetIntrMask = 0x801623b4; // type:func
SetIntrMask = 0x801623cc; // type:func
startIntr = 0x801623e8; // type:func
trapIntr = 0x801624c4; // type:func
INTR_OBJ_428 = 0x80162678; // type:func
setIntr = 0x801626ac; // type:func
INTR_OBJ_514 = 0x80162764; // type:func
stopIntr = 0x80162800; // type:func
restartIntr = 0x801628b0; // type:func
INTR_OBJ_6D4 = 0x80162924; // type:func
memclr = 0x80162938; // type:func allow_duplicated:True
setjmp = 0x80162964; // type:func
startIntrVSync = 0x80162974; // type:func
trapIntrVSync = 0x801629cc; // type:func
setIntrVSync = 0x80162a48; // type:func
memclr = 0x80162a74; // type:func allow_duplicated:True
startIntrDMA = 0x80162aa0; // type:func
trapIntrDMA = 0x80162af0; // type:func
setIntrDMA = 0x80162c74; // type:func
INTR_DMA_OBJ_274 = 0x80162d14; // type:func
memclr = 0x80162d1c; // type:func allow_duplicated:True
SetVideoMode = 0x80162d48; // type:func
GetVideoMode = 0x80162d60; // type:func
InitHeap = 0x80162d70; // type:func
FlushCache = 0x80162d80; // type:func
GPU_cw = 0x80162d90; // type:func
_96_remove = 0x80162da0; // type:func
DeliverEvent = 0x80162db0; // type:func
OpenEvent = 0x80162dc0; // type:func
CloseEvent = 0x80162dd0; // type:func
EnableEvent = 0x80162de0; // type:func
DisableEvent = 0x80162df0; // type:func
StopPAD = 0x80162e00; // type:func
PAD_init = 0x80162e10; // type:func
PAD_dr = 0x80162e20; // type:func
ReturnFromException = 0x80162e30; // type:func
ResetEntryInt = 0x80162e40; // type:func
HookEntryInt = 0x80162e50; // type:func
EnterCriticalSection = 0x80162e60; // type:func
ExitCriticalSection = 0x80162e70; // type:func
ChangeClearPAD = 0x80162e80; // type:func
ChangeClearRCnt = 0x80162e90; // type:func
SetRCnt = 0x80162ea0; // type:func
COUNTER_OBJ_74 = 0x80162f14; // type:func
COUNTER_OBJ_98 = 0x80162f38; // type:func
GetRCnt = 0x80162f40; // type:func
COUNTER_OBJ_D0 = 0x80162f70; // type:func
StartRCnt = 0x80162f78; // type:func
StopRCnt = 0x80162fb0; // type:func
ResetRCnt = 0x80162fe8; // type:func
COUNTER_OBJ_178 = 0x80163018; // type:func
PCopen = 0x80163020; // type:func
PCclose = 0x80163040; // type:func
PCwrite = 0x80163050; // type:func
READ_OBJ_94 = 0x801630e4; // type:func
_SN_write = 0x80163110; // type:func
SsSetMVol = 0x80163128; // type:func
SsSetRVol = 0x80163178; // type:func
SsSetSerialAttr = 0x80163224; // type:func
SsSetSerialVol = 0x801632b8; // type:func
_SsInit = 0x80163460; // type:func
SSINIT_OBJ_38 = 0x80163498; // type:func
SsInit = 0x80163574; // type:func
SsInitHot = 0x80163594; // type:func
SsQuit = 0x801635b4; // type:func
_SsTrapIntrVSync = 0x801635d4; // type:func
_SsSeqCalledTbyT_1per2 = 0x80163614; // type:func
SSSTART_OBJ_80 = 0x80163654; // type:func
_SsStart = 0x80163664; // type:func
SSSTART_OBJ_174 = 0x80163748; // type:func
SSSTART_OBJ_218 = 0x801637ec; // type:func
SSSTART_OBJ_220 = 0x801637f4; // type:func
SSSTART_OBJ_2F8 = 0x801638cc; // type:func
SSSTART_OBJ_300 = 0x801638d4; // type:func
SsStart = 0x801638e8; // type:func
SsStart2 = 0x80163908; // type:func
SsSeqCalledTbyT = 0x80163928; // type:func
_SsSndCrescendo = 0x80163b60; // type:func
CRES_OBJ_2A8 = 0x80163e08; // type:func
CRES_OBJ_2B8 = 0x80163e18; // type:func
_SsSndDecrescendo = 0x80163ec8; // type:func
DECRE_OBJ_180 = 0x80164048; // type:func
DECRE_OBJ_234 = 0x801640fc; // type:func
_SsSndPause = 0x801641a8; // type:func
_SsSndNextPause = 0x80164244; // type:func
_SsSndPlay = 0x801642a8; // type:func
_SsSndReplay = 0x801642d4; // type:func
_SsSeqPlay = 0x8016433c; // type:func
SEQREAD_OBJ_F0 = 0x8016442c; // type:func
SEQREAD_OBJ_F4 = 0x80164430; // type:func
_SsGetSeqData = 0x8016444c; // type:func
SEQREAD_OBJ_314 = 0x80164650; // type:func
SEQREAD_OBJ_388 = 0x801646c4; // type:func
_SsNoteOn = 0x801646e4; // type:func
SEQREAD_OBJ_4BC = 0x801647f8; // type:func
_SsSetProgramChange = 0x8016480c; // type:func
_SsSetControlChange = 0x80164884; // type:func
SEQREAD_OBJ_5F4 = 0x80164930; // type:func
SEQREAD_OBJ_5FC = 0x80164938; // type:func
SEQREAD_OBJ_61C = 0x80164958; // type:func
SEQREAD_OBJ_670 = 0x801649ac; // type:func
SEQREAD_OBJ_6C4 = 0x80164a00; // type:func
SEQREAD_OBJ_724 = 0x80164a60; // type:func
SEQREAD_OBJ_750 = 0x80164a8c; // type:func
SEQREAD_OBJ_770 = 0x80164aac; // type:func
SEQREAD_OBJ_784 = 0x80164ac0; // type:func
SEQREAD_OBJ_7A4 = 0x80164ae0; // type:func
SEQREAD_OBJ_7C4 = 0x80164b00; // type:func
SEQREAD_OBJ_7E4 = 0x80164b20; // type:func
SEQREAD_OBJ_804 = 0x80164b40; // type:func
SEQREAD_OBJ_820 = 0x80164b5c; // type:func
SEQREAD_OBJ_824 = 0x80164b60; // type:func
SEQREAD_OBJ_838 = 0x80164b74; // type:func
_SsContModulation = 0x80164b98; // type:func
_SsContPortaTime = 0x80164cc0; // type:func
_SsContPortamento = 0x80164de8; // type:func
SEQREAD_OBJ_B90 = 0x80164ecc; // type:func
_SsContResetAll = 0x80164f34; // type:func
_SsContNrpn1 = 0x80164ffc; // type:func
SEQREAD_OBJ_D6C = 0x801650a8; // type:func
_SsContNrpn2 = 0x80165128; // type:func
SEQREAD_OBJ_F04 = 0x80165240; // type:func
SEQREAD_OBJ_F28 = 0x80165264; // type:func
_SsContRpn1 = 0x80165274; // type:func
_SsContRpn2 = 0x801652ec; // type:func
_SsContDataEntry = 0x80165364; // type:func
SEQREAD_OBJ_1234 = 0x80165570; // type:func
SEQREAD_OBJ_12E4 = 0x80165620; // type:func
SEQREAD_OBJ_1590 = 0x801658cc; // type:func
SEQREAD_OBJ_15C0 = 0x801658fc; // type:func
_SsSndSetVabAttr = 0x8016592c; // type:func
SEQREAD_OBJ_168C = 0x801659c8; // type:func
SEQREAD_OBJ_1694 = 0x801659d0; // type:func
SEQREAD_OBJ_1704 = 0x80165a40; // type:func
SEQREAD_OBJ_170C = 0x80165a48; // type:func
SEQREAD_OBJ_1710 = 0x80165a4c; // type:func
SEQREAD_OBJ_1738 = 0x80165a74; // type:func
SEQREAD_OBJ_1784 = 0x80165ac0; // type:func
SEQREAD_OBJ_1790 = 0x80165acc; // type:func
SEQREAD_OBJ_17A0 = 0x80165adc; // type:func
SEQREAD_OBJ_17A8 = 0x80165ae4; // type:func
SEQREAD_OBJ_17B0 = 0x80165aec; // type:func
SEQREAD_OBJ_17BC = 0x80165af8; // type:func
SEQREAD_OBJ_17CC = 0x80165b08; // type:func
SEQREAD_OBJ_17D8 = 0x80165b14; // type:func
SEQREAD_OBJ_17E8 = 0x80165b24; // type:func
SEQREAD_OBJ_181C = 0x80165b58; // type:func
SEQREAD_OBJ_1824 = 0x80165b60; // type:func
SEQREAD_OBJ_1828 = 0x80165b64; // type:func
SEQREAD_OBJ_1864 = 0x80165ba0; // type:func
SEQREAD_OBJ_1874 = 0x80165bb0; // type:func
SEQREAD_OBJ_1888 = 0x80165bc4; // type:func
SEQREAD_OBJ_1898 = 0x80165bd4; // type:func
SEQREAD_OBJ_18A0 = 0x80165bdc; // type:func
_SsSetPitchBend = 0x80165c00; // type:func
_SsGetMetaEvent = 0x80165cac; // type:func
SEQREAD_OBJ_1B68 = 0x80165ea4; // type:func
SEQREAD_OBJ_1CC0 = 0x80165ffc; // type:func
_SsReadDeltaValue = 0x80166014; // type:func
SEQREAD_OBJ_1D8C = 0x801660c8; // type:func
_SsUtResolveADSR = 0x801660d0; // type:func
_SsUtBuildADSR = 0x8016612c; // type:func
_SsSndNextSep = 0x801661b8; // type:func
SsSetTickMode = 0x801662c0; // type:func
SSTICK_OBJ_50 = 0x80166310; // type:func
SSTICK_OBJ_94 = 0x80166354; // type:func
SSTICK_OBJ_BC = 0x8016637c; // type:func
SSTICK_OBJ_E4 = 0x801663a4; // type:func
SSTICK_OBJ_F8 = 0x801663b8; // type:func
SSTICK_OBJ_10C = 0x801663cc; // type:func
SSTICK_OBJ_124 = 0x801663e4; // type:func
SSTICK_OBJ_14C = 0x8016640c; // type:func
SSTICK_OBJ_164 = 0x80166424; // type:func
SsEnd = 0x80166434; // type:func
SSEND_OBJ_8C = 0x801664c0; // type:func
_SsSndStop = 0x801664e4; // type:func
SsSeqStop = 0x80166654; // type:func
SsSepStop = 0x8016667c; // type:func
_SsSndTempo = 0x801666a8; // type:func
TEMPO_OBJ_E0 = 0x80166788; // type:func
TEMPO_OBJ_EC = 0x80166794; // type:func
SsSetMono = 0x80166890; // type:func
SsSetStereo = 0x801668a4; // type:func
SsSetReservedVoice = 0x801668b4; // type:func
VS_SRV_OBJ_30 = 0x801668e4; // type:func
SsVabClose = 0x801668ec; // type:func
SsVabOpen = 0x80166978; // type:func
SsVabOpenHead = 0x801669d4; // type:func
SsVabOpenHeadSticky = 0x80166a04; // type:func
SsVabFakeHead = 0x80166a34; // type:func
SsVabOpenHeadWithMode = 0x80166a64; // type:func
VS_VH_OBJ_1A4 = 0x80166b78; // type:func
VS_VH_OBJ_1B4 = 0x80166b88; // type:func
VS_VH_OBJ_3B0 = 0x80166d84; // type:func
VS_VH_OBJ_45C = 0x80166e30; // type:func
VS_VH_OBJ_49C = 0x80166e70; // type:func
SsVabTransBody = 0x80166e98; // type:func
VS_VTB_OBJ_AC = 0x80166f44; // type:func
SsVabTransCompleted = 0x80166f60; // type:func
SpuVmDamperOff = 0x80166f88; // type:func
SpuVmDamperOn = 0x80166f98; // type:func
SsUtFlush = 0x80166fac; // type:func
SsUtGetProgAtr = 0x80166fec; // type:func
UT_GPA_OBJ_F4 = 0x801670e0; // type:func
SpuVmVSetUp = 0x801670f4; // type:func
VM_VSU_OBJ_CC = 0x801671c0; // type:func
SsUtGetVagAtr = 0x801671c8; // type:func
UT_GVA_OBJ_228 = 0x801673f0; // type:func
SsUtReverbOn = 0x80167404; // type:func
SsUtReverbOff = 0x80167424; // type:func
SsUtSetReverbType = 0x80167444; // type:func
UT_REV_OBJ_90 = 0x80167494; // type:func
UT_REV_OBJ_D0 = 0x801674d4; // type:func
SsUtGetReverbType = 0x801674e4; // type:func
SsUtSetReverbDepth = 0x801674f4; // type:func
SsUtSetReverbFeedback = 0x801675b0; // type:func
SsUtSetReverbDelay = 0x801675f0; // type:func
SsUtSetVagAtr = 0x80167630; // type:func
UT_SVA_OBJ_1B4 = 0x801677e4; // type:func
SpuVmAlloc = 0x801677f8; // type:func
VMANAGER_OBJ_178 = 0x80167970; // type:func
VMANAGER_OBJ_194 = 0x8016798c; // type:func
SpuVmKeyOnNow = 0x80167a9c; // type:func
VMANAGER_OBJ_478 = 0x80167c70; // type:func
VMANAGER_OBJ_4E4 = 0x80167cdc; // type:func
VMANAGER_OBJ_550 = 0x80167d48; // type:func
VMANAGER_OBJ_57C = 0x80167d74; // type:func
VMANAGER_OBJ_6BC = 0x80167eb4; // type:func
VMANAGER_OBJ_730 = 0x80167f28; // type:func
SpuVmKeyOffNow = 0x80167f88; // type:func
VMANAGER_OBJ_7C8 = 0x80167fc0; // type:func
SpuVmSelectToneAndVag = 0x80168064; // type:func
SpuVmDoAllocate = 0x80168114; // type:func
VMANAGER_OBJ_A40 = 0x80168238; // type:func
vmNoiseOn = 0x8016834c; // type:func
VMANAGER_OBJ_CD4 = 0x801684cc; // type:func
VMANAGER_OBJ_D40 = 0x80168538; // type:func
VMANAGER_OBJ_DAC = 0x801685a4; // type:func
VMANAGER_OBJ_DD4 = 0x801685cc; // type:func
VMANAGER_OBJ_E74 = 0x8016866c; // type:func
VMANAGER_OBJ_1008 = 0x80168800; // type:func
vmNoiseOn2 = 0x8016881c; // type:func
VMANAGER_OBJ_10A0 = 0x80168898; // type:func
vmNoiseOff = 0x801689dc; // type:func
note2pitch = 0x80168a28; // type:func
VMANAGER_OBJ_12E4 = 0x80168adc; // type:func
